func,package,description
abs,base,"\code{abs(x)} computes the absolute value of x, \code{sqrt(x)} computes the (principal) square root of x, \eqn{\sqrt{x}}{}.  The naming follows the standard for computer languages such as C or Fortran."
all,base,"Given a set of logical vectors, are all of the values true?"
all.equal,base,"\code{all.equal(x, y)} is a utility to compare \R{} objects \code{x} and \code{y} testing `near equality'.  If they are different, comparison is still made to some extent, and a report of the differences is returned.    Do not use \code{all.equal} directly in \code{if} expressions---either use \code{isTRUE(all.equal(....))} or \code{\LinkA{identical}{identical}} if appropriate."
any,base,"Given a set of logical vectors, is at least one of the values true?"
apply,base,Returns a vector or array or list of values obtained by applying a function to margins of an array or matrix.
array,base,Creates or tests for arrays.
as.character,base,"Create or test for objects of type \code{""character""}."
as.data.frame,base,"Functions to check if an object is a data frame, or coerce it if possible."
as.Date,base,"Functions to convert between character representations and objects of class \code{""Date""} representing calendar dates."
as.integer,base,"Creates or tests for objects of type \code{""integer""}."
as.logical,base,"Create or test for objects of type \code{""logical""}, and the basic logical constants."
as.matrix,base,\code{matrix} creates a matrix from the given set of values.  \code{as.matrix} attempts to turn its argument into a matrix.  \code{is.matrix} tests if its argument is a (strict) matrix.
as.numeric,base,"Creates or coerces objects of type \code{""numeric""}. \code{is.numeric} is a more general test of an object being interpretable as numbers."
basename,base,"\code{basename} removes all of the path up to and including the last path separator (if any).  \code{dirname} returns the part of the \code{path} up to but excluding the last path separator, or \code{"".""} if there is no path separator."
c,base,"This is a generic function which combines its arguments.  The default method combines its arguments to form a vector. All arguments are coerced to a common type which is the type of the returned value, and all attributes except names are removed."
cbind,base,"Take a sequence of vector, matrix or data-frame arguments and combine by \emph{c}olumns or \emph{r}ows, respectively.  These are generic functions with methods for other \R{} classes."
class,base,\R{} possesses a simple generic function mechanism which can be used for an object-oriented style of programming.  Method dispatch takes place based on the class of the first argument to the generic function.
colMeans,base,Form row and column sums and means for numeric arrays (or data frames).
colnames,base,Retrieve or set the row or column names of a matrix-like object.
cos,base,"These functions give the obvious trigonometric functions.  They respectively compute the cosine, sine, tangent, arc-cosine, arc-sine, arc-tangent, and the two-argument arc-tangent.  \code{cospi(x)}, \code{sinpi(x)}, and \code{tanpi(x)}, compute \code{cos(pi*x)}, \code{sin(pi*x)}, and \code{tan(pi*x)}."
cut,base,"\code{cut} divides the range of \code{x} into intervals and codes the values in \code{x} according to which interval they fall.  The leftmost interval corresponds to level one, the next leftmost to level two and so on."
data.frame,base,"The function \code{data.frame()} creates data frames, tightly coupled collections of variables which share many of the properties of matrices and of lists, used as the fundamental data structure by most of \R{}'s modeling software."
diff,base,Returns suitably lagged and iterated differences.
difftime,base,"Time intervals creation, printing, and some arithmetic.  The \code{\LinkA{print}{print}()} method calls these ``time differences''."
dim,base,Retrieve or set the dimension of an object.
dir,base,These functions produce a character vector of the names of files or directories in the named directory.
duplicated,base,"\code{duplicated()} determines which elements of a vector or data frame are duplicates of elements with smaller subscripts, and returns a logical vector indicating which elements (rows) are duplicates.  \code{anyDuplicated(.)} is a ``generalized'' more efficient shortcut for \code{any(duplicated(.))}."
exp,base,"\code{log} computes logarithms, by default natural logarithms, \code{log10} computes common (i.e., base 10) logarithms, and \code{log2} computes binary (i.e., base 2) logarithms. The general form \code{log(x, base)} computes logarithms with base \code{base}.  \code{log1p(x)} computes \eqn{\log(1+x)}{} accurately also for \eqn{|x| \ll 1}{}.  \code{exp} computes the exponential function.  \code{expm1(x)} computes \eqn{\exp(x) - 1}{} accurately also for \eqn{|x| \ll 1}{}."
expand.grid,base,Create a data frame from all combinations of the supplied vectors or factors.  See the description of the return value for precise details of the way this is done.
factor,base,"The function \code{factor} is used to encode a vector as a factor (the terms `category' and `enumerated type' are also used for factors).  If argument \code{ordered} is \code{TRUE}, the factor levels are assumed to be ordered.  For compatibility with S there is also a function \code{ordered}.  \code{is.factor}, \code{is.ordered}, \code{as.factor} and \code{as.ordered} are the membership and coercion functions for these classes."
file.exists,base,These functions provide a low-level interface to the computer's file system.
file.path,base,Construct the path to a file from components in a platform-independent way.
file.remove,base,These functions provide a low-level interface to the computer's file system.
getwd,base,\code{getwd} returns an absolute filepath representing the current working directory of the \R{} process; \code{setwd(dir)} is used to set the working directory to \code{dir}.
gl,base,Generate factors by specifying the pattern of their levels.
grep,base,"\code{grep}, \code{grepl}, \code{regexpr}, \code{gregexpr} and \code{regexec} search for matches to argument \code{pattern} within each element of a character vector: they differ in the format of and amount of detail in the results.  \code{sub} and \code{gsub} perform replacement of the first and all matches respectively."
grepl,base,"\code{grep}, \code{grepl}, \code{regexpr}, \code{gregexpr} and \code{regexec} search for matches to argument \code{pattern} within each element of a character vector: they differ in the format of and amount of detail in the results.  \code{sub} and \code{gsub} perform replacement of the first and all matches respectively."
gsub,base,"\code{grep}, \code{grepl}, \code{regexpr}, \code{gregexpr} and \code{regexec} search for matches to argument \code{pattern} within each element of a character vector: they differ in the format of and amount of detail in the results.  \code{sub} and \code{gsub} perform replacement of the first and all matches respectively."
identical,base,"The safe and reliable way to test two objects for being \emph{exactly} equal.  It returns \code{TRUE} in this case, \code{FALSE} in every other case."
ifelse,base,\code{ifelse} returns a value with the same shape as \code{test} which is filled with elements selected from either \code{yes} or \code{no} depending on whether the element of \code{test} is \code{TRUE} or \code{FALSE}.
is.character,base,"Create or test for objects of type \code{""character""}."
is.na,base,"\code{NA} is a logical constant of length 1 which contains a missing value indicator.  \code{NA} can be coerced to any other vector type except raw.  There are also constants \code{NA\_integer\_}, \code{NA\_real\_}, \code{NA\_complex\_} and \code{NA\_character\_} of the other atomic vector types which support missing values: all of these are \LinkA{reserved}{reserved} words in the \R{} language.  The generic function \code{is.na} indicates which elements are missing.  The generic function \code{is.na<-} sets elements to \code{NA}.  The generic function \code{anyNA} implements \code{any(is.na(x))} in a possibly faster way (especially for atomic vectors)."
is.numeric,base,"Creates or coerces objects of type \code{""numeric""}. \code{is.numeric} is a more general test of an object being interpretable as numbers."
jitter,base,Add a small amount of noise to a numeric vector.
lapply,base,"\code{lapply} returns a list of the same length as \code{X}, each element of which is the result of applying \code{FUN} to the corresponding element of \code{X}.  \code{sapply} is a user-friendly version and wrapper of \code{lapply} by default returning a vector, matrix or, if \code{simplify = ""array""}, an array if appropriate, by applying \code{simplify2array()}. \code{sapply(x, f, simplify = FALSE, USE.NAMES = FALSE)} is the same as \code{lapply(x, f)}.  \code{vapply} is similar to \code{sapply}, but has a pre-specified type of return value, so it can be safer (and sometimes faster) to use.  \code{replicate} is a wrapper for the common use of \code{sapply} for repeated evaluation of an expression (which will usually involve random number generation).  \code{simplify2array()} is the utility called from \code{sapply()} when \code{simplify} is not false and is similarly called from \code{\LinkA{mapply}{mapply}()}."
length,base,"Get or set the length of vectors (including lists) and factors, and of any other \R{} object for which a method has been defined."
levels,base,\code{levels} provides access to the levels attribute of a variable. The first form returns the value of the levels of its argument and the second sets the attribute.
library,base,\code{library} and \code{require} load and attach add-on packages.
list,base,"Functions to construct, coerce and check for both kinds of \R{} lists."
list.files,base,These functions produce a character vector of the names of files or directories in the named directory.
load,base,Reload datasets written with the function \code{save}.
log,base,"\code{log} computes logarithms, by default natural logarithms, \code{log10} computes common (i.e., base 10) logarithms, and \code{log2} computes binary (i.e., base 2) logarithms. The general form \code{log(x, base)} computes logarithms with base \code{base}.  \code{log1p(x)} computes \eqn{\log(1+x)}{} accurately also for \eqn{|x| \ll 1}{}.  \code{exp} computes the exponential function.  \code{expm1(x)} computes \eqn{\exp(x) - 1}{} accurately also for \eqn{|x| \ll 1}{}."
log10,base,"\code{log} computes logarithms, by default natural logarithms, \code{log10} computes common (i.e., base 10) logarithms, and \code{log2} computes binary (i.e., base 2) logarithms. The general form \code{log(x, base)} computes logarithms with base \code{base}.  \code{log1p(x)} computes \eqn{\log(1+x)}{} accurately also for \eqn{|x| \ll 1}{}.  \code{exp} computes the exponential function.  \code{expm1(x)} computes \eqn{\exp(x) - 1}{} accurately also for \eqn{|x| \ll 1}{}."
log2,base,"\code{log} computes logarithms, by default natural logarithms, \code{log10} computes common (i.e., base 10) logarithms, and \code{log2} computes binary (i.e., base 2) logarithms. The general form \code{log(x, base)} computes logarithms with base \code{base}.  \code{log1p(x)} computes \eqn{\log(1+x)}{} accurately also for \eqn{|x| \ll 1}{}.  \code{exp} computes the exponential function.  \code{expm1(x)} computes \eqn{\exp(x) - 1}{} accurately also for \eqn{|x| \ll 1}{}."
ls,base,"\code{ls} and \code{objects} return a vector of character strings giving the names of the objects in the specified environment.  When invoked with no argument at the top level prompt, \code{ls} shows what data sets and functions a user has defined.  When invoked with no argument inside a function, \code{ls} returns the names of the function's local variables: this is useful in conjunction with \code{browser}."
mapply,base,"\code{mapply} is a multivariate version of \code{\LinkA{sapply}{sapply}}. \code{mapply} applies \code{FUN} to the first elements of each \dots argument, the second elements, the third elements, and so on. Arguments are recycled if necessary."
margin.table,base,"For a contingency table in array form, compute the sum of table entries for a given index."
matrix,base,\code{matrix} creates a matrix from the given set of values.  \code{as.matrix} attempts to turn its argument into a matrix.  \code{is.matrix} tests if its argument is a (strict) matrix.
max,base,"Returns the (regular or \bold{p}arallel) maxima and minima of the input values.  \code{pmax*()} and \code{pmin*()} take one or more vectors as arguments, recycle them to common length and return a single vector giving the \emph{`parallel'} maxima (or minima) of the argument vectors."
mean,base,Generic function for the (trimmed) arithmetic mean.
merge,base,"Merge two data frames by common columns or row names, or do other versions of database \emph{join} operations."
min,base,"Returns the (regular or \bold{p}arallel) maxima and minima of the input values.  \code{pmax*()} and \code{pmin*()} take one or more vectors as arguments, recycle them to common length and return a single vector giving the \emph{`parallel'} maxima (or minima) of the argument vectors."
names,base,Functions to get or set the names of an object.
ncol,base,\code{nrow} and \code{ncol} return the number of rows or columns present in \code{x}. \code{NCOL} and \code{NROW} do the same treating a vector as 1-column matrix.
nrow,base,\code{nrow} and \code{ncol} return the number of rows or columns present in \code{x}. \code{NCOL} and \code{NROW} do the same treating a vector as 1-column matrix.
order,base,"\code{order} returns a permutation which rearranges its first argument into ascending or descending order, breaking ties by further arguments. \code{sort.list} is the same, using only one argument.\\{} See the examples for how to use these functions to sort data frames, etc."
outer,base,"The outer product of the arrays \code{X} and \code{Y} is the array \code{A} with dimension \code{c(dim(X), dim(Y))} where element \code{A[c(arrayindex.x, arrayindex.y)]     = FUN(X[arrayindex.x], Y[arrayindex.y], ...)}."
paste,base,Concatenate vectors after converting to character.
paste0,base,Concatenate vectors after converting to character.
print,base,\code{print} prints its argument and returns it \emph{invisibly} (via \code{\LinkA{invisible}{invisible}(x)}).  It is a generic function which means that new printing methods can be easily added for new \code{\LinkA{class}{class}}es.
prop.table,base,"This is really \code{sweep(x, margin, margin.table(x, margin), ""/"")} for newbies, except that if \code{margin} has length zero, then one gets \code{x/sum(x)}."
range,base,\code{range} returns a vector containing the minimum and maximum of all the given arguments.
rank,base,"Returns the sample ranks of the values in a vector.  Ties (i.e., equal values) and missing values can be handled in several ways."
readRDS,base,"Functions to write a single \R{} object to a file, and to restore it."
rep,base,"\code{rep} replicates the values in \code{x}.  It is a generic function, and the (internal) default method is described here.  \code{rep.int} and \code{rep\_len} are faster simplified versions for two common cases.  They are not generic."
rep.int,base,"\code{rep} replicates the values in \code{x}.  It is a generic function, and the (internal) default method is described here.  \code{rep.int} and \code{rep\_len} are faster simplified versions for two common cases.  They are not generic."
require,base,\code{library} and \code{require} load and attach add-on packages.
return,base,These functions provide the base mechanisms for defining new functions in the \R{} language.
rev,base,"\code{rev} provides a reversed version of its argument.  It is generic function with a default method for vectors and one for \code{\LinkA{dendrogram}{dendrogram}}s.  Note that this is no longer needed (nor efficient) for obtaining vectors sorted into descending order, since that is now rather more directly achievable by \code{\LinkA{sort}{sort}(x, decreasing = TRUE)}."
rm,base,"\code{remove} and \code{rm} can be used to remove objects.  These can be specified successively as character strings, or in the character vector \code{list}, or through a combination of both.  All objects thus specified will be removed.  If \code{envir} is NULL then the currently active environment is searched first.  If \code{inherits} is \code{TRUE} then parents of the supplied directory are searched until a variable with the given name is encountered.  A warning is printed for each variable that is not found."
round,base,\code{ceiling} takes a single numeric argument \code{x} and returns a numeric vector containing the smallest integers not less than the corresponding elements of \code{x}.  \code{floor} takes a single numeric argument \code{x} and returns a numeric vector containing the largest integers not greater than the corresponding elements of \code{x}.  \code{trunc} takes a single numeric argument \code{x} and returns a numeric vector containing the integers formed by truncating the values in \code{x} toward \code{0}.  \code{round} rounds the values in its first argument to the specified number of decimal places (default 0).  \code{signif} rounds the values in its first argument to the specified number of significant digits.
rowMeans,base,Form row and column sums and means for numeric arrays (or data frames).
rownames,base,Retrieve or set the row or column names of a matrix-like object.
rowSums,base,Form row and column sums and means for numeric arrays (or data frames).
sample,base,\code{sample} takes a sample of the specified size from the elements of \code{x} using either with or without replacement.
sapply,base,"\code{lapply} returns a list of the same length as \code{X}, each element of which is the result of applying \code{FUN} to the corresponding element of \code{X}.  \code{sapply} is a user-friendly version and wrapper of \code{lapply} by default returning a vector, matrix or, if \code{simplify = ""array""}, an array if appropriate, by applying \code{simplify2array()}. \code{sapply(x, f, simplify = FALSE, USE.NAMES = FALSE)} is the same as \code{lapply(x, f)}.  \code{vapply} is similar to \code{sapply}, but has a pre-specified type of return value, so it can be safer (and sometimes faster) to use.  \code{replicate} is a wrapper for the common use of \code{sapply} for repeated evaluation of an expression (which will usually involve random number generation).  \code{simplify2array()} is the utility called from \code{sapply()} when \code{simplify} is not false and is similarly called from \code{\LinkA{mapply}{mapply}()}."
save,base,"\code{save} writes an external representation of \R{} objects to the specified file.  The objects can be read back from the file at a later date by using the function \code{\LinkA{load}{load}} or \code{\LinkA{attach}{attach}} (or \code{\LinkA{data}{data}} in some cases).  \code{save.image()} is just a short-cut for `save my current workspace', i.e., \code{save(list = ls(all.names = TRUE), file =     "".RData"", envir = .GlobalEnv)}. It is also what happens with \code{\LinkA{q}{q}(""yes"")}."
saveRDS,base,"Functions to write a single \R{} object to a file, and to restore it."
seq,base,Generate regular sequences.  \code{seq} is a standard generic with a default method.  \code{seq.int} is a primitive which can be much faster but has a few restrictions.  \code{seq\_along} and \code{seq\_len} are very fast primitives for two common cases.
seq_along,base,Generate regular sequences.  \code{seq} is a standard generic with a default method.  \code{seq.int} is a primitive which can be much faster but has a few restrictions.  \code{seq\_along} and \code{seq\_len} are very fast primitives for two common cases.
set.seed,base,"\code{.Random.seed} is an integer vector, containing the random number generator (RNG) \bold{state} for random number generation in \R{}.  It can be saved and restored, but should not be altered by the user.  \code{RNGkind} is a more friendly interface to query or set the kind of RNG in use.  \code{RNGversion} can be used to set the random generators as they were in an earlier \R{} version (for reproducibility).  \code{set.seed} is the recommended way to specify seeds."
sign,base,"\code{sign} returns a vector with the signs of the corresponding elements of \code{x} (the sign of a real number is 1, 0, or \eqn{-1}{} if the number is positive, zero, or negative, respectively).  Note that \code{sign} does not operate on complex vectors."
signif,base,\code{ceiling} takes a single numeric argument \code{x} and returns a numeric vector containing the smallest integers not less than the corresponding elements of \code{x}.  \code{floor} takes a single numeric argument \code{x} and returns a numeric vector containing the largest integers not greater than the corresponding elements of \code{x}.  \code{trunc} takes a single numeric argument \code{x} and returns a numeric vector containing the integers formed by truncating the values in \code{x} toward \code{0}.  \code{round} rounds the values in its first argument to the specified number of decimal places (default 0).  \code{signif} rounds the values in its first argument to the specified number of significant digits.
sin,base,"These functions give the obvious trigonometric functions.  They respectively compute the cosine, sine, tangent, arc-cosine, arc-sine, arc-tangent, and the two-argument arc-tangent.  \code{cospi(x)}, \code{sinpi(x)}, and \code{tanpi(x)}, compute \code{cos(pi*x)}, \code{sin(pi*x)}, and \code{tan(pi*x)}."
sort,base,"Sort (or \emph{order}) a vector or factor (partially) into ascending or descending order.  For ordering along more than one variable, e.g., for sorting data frames, see \code{\LinkA{order}{order}}."
source,base,"\code{source} causes \R{} to accept its input from the named file or URL or connection or expressions directly.  Input is read and \code{\LinkA{parse}{parse}}d from that file until the end of the file is reached, then the parsed expressions are evaluated sequentially in the chosen environment.  \code{withAutoprint(exprs)} is a wrapper for \code{source(exprs =   exprs, ..)} with different defaults.  Its main purpose is to evaluate and auto-print expressions as if in a toplevel context, e.g, as in the \R{} console."
split,base,\code{split} divides the data in the vector \code{x} into the groups defined by \code{f}.  The replacement forms replace values corresponding to such a division.  \code{unsplit} reverses the effect of \code{split}.
stopifnot,base,"If any of the expressions in \code{...} are not \code{\LinkA{all}{all}} \code{TRUE}, \code{\LinkA{stop}{stop}} is called, producing an error message indicating the \emph{first} of the elements of \code{...} which were not true."
strsplit,base,Split the elements of a character vector \code{x} into substrings according to the matches to substring \code{split} within them.
sub,base,"\code{grep}, \code{grepl}, \code{regexpr}, \code{gregexpr} and \code{regexec} search for matches to argument \code{pattern} within each element of a character vector: they differ in the format of and amount of detail in the results.  \code{sub} and \code{gsub} perform replacement of the first and all matches respectively."
sum,base,\code{sum} returns the sum of all the values present in its arguments.
summary,base,\code{summary} is a generic function used to produce result summaries of the results of various model fitting functions.  The function invokes particular \code{\LinkA{methods}{methods}} which depend on the \code{\LinkA{class}{class}} of the first argument.
suppressPackageStartupMessages,base,Generate a diagnostic message from its arguments.
Sys.time,base,\code{Sys.time} and \code{Sys.Date} returns the system's idea of the current date with and without time.
t,base,"Given a matrix or \code{\LinkA{data.frame}{data.frame}} \code{x}, \code{t} returns the transpose of \code{x}."
table,base,\code{table} uses the cross-classifying factors to build a contingency table of the counts at each combination of factor levels.
tapply,base,"Apply a function to each cell of a ragged array, that is to each (non-empty) group of values given by a unique combination of the levels of certain factors."
tempdir,base,\code{tempfile} returns a vector of character strings which can be used as names for temporary files.
tolower,base,"Translate characters in character vectors, in particular from upper to lower case or vice versa."
toupper,base,"Translate characters in character vectors, in particular from upper to lower case or vice versa."
unique,base,"\code{unique} returns a vector, data frame or array like \code{x} but with duplicate elements/rows removed."
units,base,"Time intervals creation, printing, and some arithmetic.  The \code{\LinkA{print}{print}()} method calls these ``time differences''."
weekdays,base,"Extract the weekday, month or quarter, or the Julian time (days since some origin).  These are generic functions: the methods for the internal date-time classes are documented here."
which,base,"Give the \code{TRUE} indices of a logical object, allowing for array indices."
which.max,base,"Determines the location, i.e., index of the (first) minimum or maximum of a numeric (or logical) vector."
writeLines,base,Write text lines to a connection.
tidy,broom,"The output of tidy is always a data.frame with disposable row names. It is therefore suited for further manipulation by packages like dplyr, reshape2, ggplot2 and ggvis."
avPlots,car,These functions construct added-variable (also called  partial-regression) plots for  linear and generalized linear models.
anti_join,dplyr,"These are generic functions that dispatch to individual tbl methods - see the method documentation for details of individual data sources. \code{x} and \code{y} should usually be from the same data source, but if \code{copy} is \code{TRUE}, \code{y} will automatically be copied to the same source as \code{x}."
arrange,dplyr,Use \code{\LinkA{desc()}{desc}} to sort a variable in descending order.
as.tbl,dplyr,This is a generic method that dispatches based on the first argument.
desc,dplyr,Transform a vector into a format that will be sorted in descending order. This is useful within \code{\LinkA{arrange()}{arrange}}.
ends_with,dplyr,"These functions allow you to select variables based on their names. \begin{itemize}  \item \code{starts\_with()}: starts with a prefix \item \code{ends\_with()}: ends with a prefix \item \code{contains()}: contains a literal string \item \code{matches()}: matches a regular expression \item \code{num\_range()}: a numerical range like x01, x02, x03. \item \code{one\_of()}: variables in character vector. \item \code{everything()}: all variables.  \end{itemize} "
everything,dplyr,"These functions allow you to select variables based on their names. \begin{itemize}  \item \code{starts\_with()}: starts with a prefix \item \code{ends\_with()}: ends with a prefix \item \code{contains()}: contains a literal string \item \code{matches()}: matches a regular expression \item \code{num\_range()}: a numerical range like x01, x02, x03. \item \code{one\_of()}: variables in character vector. \item \code{everything()}: all variables.  \end{itemize} "
filter,dplyr,"Use \code{filter()} find rows/cases where conditions are true. Unlike base subsetting, rows where the condition evaluates to \code{NA} are dropped."
first,dplyr,"These are straightforward wrappers around \code{\LinkA{[[}{[[}}. The main advantage is that you can provide an optional secondary vector that defines the ordering, and provide a default value to use when the input is shorter than expected."
full_join,dplyr,"These are generic functions that dispatch to individual tbl methods - see the method documentation for details of individual data sources. \code{x} and \code{y} should usually be from the same data source, but if \code{copy} is \code{TRUE}, \code{y} will automatically be copied to the same source as \code{x}."
group_by,dplyr,"Most data operations are done on groups defined by variables. \code{group\_by()} takes an existing tbl and converts it into a grouped tbl where operations are performed ""by group"". \code{ungroup()} removes grouping."
inner_join,dplyr,"These are generic functions that dispatch to individual tbl methods - see the method documentation for details of individual data sources. \code{x} and \code{y} should usually be from the same data source, but if \code{copy} is \code{TRUE}, \code{y} will automatically be copied to the same source as \code{x}."
last,dplyr,"These are straightforward wrappers around \code{\LinkA{[[}{[[}}. The main advantage is that you can provide an optional secondary vector that defines the ordering, and provide a default value to use when the input is shorter than expected."
left_join,dplyr,"These are generic functions that dispatch to individual tbl methods - see the method documentation for details of individual data sources. \code{x} and \code{y} should usually be from the same data source, but if \code{copy} is \code{TRUE}, \code{y} will automatically be copied to the same source as \code{x}."
